Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
Rule 62    binaryOp -> binaryOp SETMAPPLUS binaryOp
Rule 63    binaryOp -> binaryOp SETMAPMINUS binaryOp
Rule 64    binaryOp -> binaryOp SETMAPTIMES binaryOp
Rule 65    binaryOp -> binaryOp SETMAPDIVIDE binaryOp
Rule 66    binaryOp -> binaryOp SETMAPMODULE binaryOp
Rule 67    binaryOp -> binaryOp BELONGSTO binaryOp
Rule 68    binaryOp -> TRUE
Rule 69    binaryOp -> FALSE
Rule 70    binaryOp -> number
Rule 71    binaryOp -> set
Rule 72    binaryOp -> IDENTIFIER
Rule 73    number -> NUMBER

Terminals, with rules where they appear

AND                  : 48
ASSIGN               : 15 16
BELONGSTO            : 67
BOOL                 : 5
COMMA                : 8 26 41
COMMENT              : 
DIVIDE               : 46
DO                   : 30 31 32
ELSE                 : 29
EQUALS               : 57
FALSE                : 69
FOR                  : 30 31
GREATEREQUALTHAN     : 56
GREATERTHAN          : 55
IDENTIFIER           : 7 8 15 16 30 30 31 72
IF                   : 28 29
IN                   : 24
INT                  : 4
LCURLY               : 9 10 25
LESSEQUALTHAN        : 54
LESSTHAN             : 53
LPAREN               : 28 29 32 52
MAX                  : 36
MIN                  : 35
MINUS                : 44 51
MODULE               : 47
NOT                  : 50
NOTEQUALS            : 58
NUMBER               : 73
OR                   : 49
PLUS                 : 43
PRINT                : 37
PRINTLN              : 38
PROGRAM              : 1
RCURLY               : 9 10 25
RDOUBLEQUOTE         : 
REPEAT               : 33
RPAREN               : 28 29 32 52
SCAN                 : 34
SEMICOLON            : 2 3 12 13
SET                  : 6
SETDIFF              : 60
SETINTERSECT         : 61
SETMAPDIVIDE         : 65
SETMAPMINUS          : 63
SETMAPMODULE         : 66
SETMAPPLUS           : 62
SETMAPTIMES          : 64
SETMAXVALUE          : 
SETMINVALUE          : 
SETSIZE              : 
SETUNION             : 59
SIMPLEQUOTE          : 
STRING               : 39
TIMES                : 45
TRUE                 : 68
USING                : 24
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

binaryOp             : 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67
block                : 23
declarationBlock     : 3 24
direction            : 30 31
empty                : 14
expression           : 15 26 27 28 29 32 34 40 41
forInst              : 21
id                   : 2 3 8
ifInst               : 17
instruction          : 1 12 13 28 29 29 30 31 32 33
instructionBlock     : 10 13 24
number               : 70
outputType           : 37 38 41
printOutput          : 18
program              : 0
repeatInst           : 20
scanInst             : 22
set                  : 16 31 71
setNumbers           : 25 26
types                : 2 3
usingInInst          : 9
whileInst            : 19 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM instruction

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . instruction
    (15) instruction -> . IDENTIFIER ASSIGN expression
    (16) instruction -> . IDENTIFIER ASSIGN set
    (17) instruction -> . ifInst
    (18) instruction -> . printOutput
    (19) instruction -> . whileInst
    (20) instruction -> . repeatInst
    (21) instruction -> . forInst
    (22) instruction -> . scanInst
    (23) instruction -> . block
    (28) ifInst -> . IF LPAREN expression RPAREN instruction
    (29) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (37) printOutput -> . PRINT outputType
    (38) printOutput -> . PRINTLN outputType
    (32) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (33) repeatInst -> . REPEAT instruction whileInst
    (30) forInst -> . FOR IDENTIFIER direction IDENTIFIER DO instruction
    (31) forInst -> . FOR IDENTIFIER direction set DO instruction
    (34) scanInst -> . SCAN expression
    (9) block -> . LCURLY usingInInst RCURLY
    (10) block -> . LCURLY instructionBlock RCURLY

    IDENTIFIER      shift and go to state 10
    IF              shift and go to state 16
    PRINT           shift and go to state 5
    PRINTLN         shift and go to state 8
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 12
    FOR             shift and go to state 14
    SCAN            shift and go to state 4
    LCURLY          shift and go to state 17

    printOutput                    shift and go to state 13
    forInst                        shift and go to state 3
    instruction                    shift and go to state 18
    scanInst                       shift and go to state 7
    repeatInst                     shift and go to state 15
    whileInst                      shift and go to state 9
    block                          shift and go to state 19
    ifInst                         shift and go to state 11

state 2

    (0) S' -> program .



state 3

    (21) instruction -> forInst .

    ELSE            reduce using rule 21 (instruction -> forInst .)
    $end            reduce using rule 21 (instruction -> forInst .)
    WHILE           reduce using rule 21 (instruction -> forInst .)
    SEMICOLON       reduce using rule 21 (instruction -> forInst .)


state 4

    (34) scanInst -> SCAN . expression
    (42) expression -> . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    expression                     shift and go to state 31
    number                         shift and go to state 21
    binaryOp                       shift and go to state 23

state 5

    (37) printOutput -> PRINT . outputType
    (39) outputType -> . STRING
    (40) outputType -> . expression
    (41) outputType -> . expression COMMA outputType
    (42) expression -> . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    STRING          shift and go to state 33
    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    outputType                     shift and go to state 32
    number                         shift and go to state 21
    binaryOp                       shift and go to state 23
    expression                     shift and go to state 34

state 6

    (32) whileInst -> WHILE . LPAREN expression RPAREN DO instruction

    LPAREN          shift and go to state 35


state 7

    (22) instruction -> scanInst .

    ELSE            reduce using rule 22 (instruction -> scanInst .)
    $end            reduce using rule 22 (instruction -> scanInst .)
    WHILE           reduce using rule 22 (instruction -> scanInst .)
    SEMICOLON       reduce using rule 22 (instruction -> scanInst .)


state 8

    (38) printOutput -> PRINTLN . outputType
    (39) outputType -> . STRING
    (40) outputType -> . expression
    (41) outputType -> . expression COMMA outputType
    (42) expression -> . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    STRING          shift and go to state 33
    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    outputType                     shift and go to state 36
    number                         shift and go to state 21
    binaryOp                       shift and go to state 23
    expression                     shift and go to state 34

state 9

    (19) instruction -> whileInst .

    ELSE            reduce using rule 19 (instruction -> whileInst .)
    $end            reduce using rule 19 (instruction -> whileInst .)
    WHILE           reduce using rule 19 (instruction -> whileInst .)
    SEMICOLON       reduce using rule 19 (instruction -> whileInst .)


state 10

    (15) instruction -> IDENTIFIER . ASSIGN expression
    (16) instruction -> IDENTIFIER . ASSIGN set

    ASSIGN          shift and go to state 37


state 11

    (17) instruction -> ifInst .

    ELSE            reduce using rule 17 (instruction -> ifInst .)
    $end            reduce using rule 17 (instruction -> ifInst .)
    WHILE           reduce using rule 17 (instruction -> ifInst .)
    SEMICOLON       reduce using rule 17 (instruction -> ifInst .)


state 12

    (33) repeatInst -> REPEAT . instruction whileInst
    (15) instruction -> . IDENTIFIER ASSIGN expression
    (16) instruction -> . IDENTIFIER ASSIGN set
    (17) instruction -> . ifInst
    (18) instruction -> . printOutput
    (19) instruction -> . whileInst
    (20) instruction -> . repeatInst
    (21) instruction -> . forInst
    (22) instruction -> . scanInst
    (23) instruction -> . block
    (28) ifInst -> . IF LPAREN expression RPAREN instruction
    (29) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (37) printOutput -> . PRINT outputType
    (38) printOutput -> . PRINTLN outputType
    (32) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (33) repeatInst -> . REPEAT instruction whileInst
    (30) forInst -> . FOR IDENTIFIER direction IDENTIFIER DO instruction
    (31) forInst -> . FOR IDENTIFIER direction set DO instruction
    (34) scanInst -> . SCAN expression
    (9) block -> . LCURLY usingInInst RCURLY
    (10) block -> . LCURLY instructionBlock RCURLY

    IDENTIFIER      shift and go to state 10
    IF              shift and go to state 16
    PRINT           shift and go to state 5
    PRINTLN         shift and go to state 8
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 12
    FOR             shift and go to state 14
    SCAN            shift and go to state 4
    LCURLY          shift and go to state 17

    printOutput                    shift and go to state 13
    forInst                        shift and go to state 3
    instruction                    shift and go to state 38
    scanInst                       shift and go to state 7
    repeatInst                     shift and go to state 15
    whileInst                      shift and go to state 9
    block                          shift and go to state 19
    ifInst                         shift and go to state 11

state 13

    (18) instruction -> printOutput .

    ELSE            reduce using rule 18 (instruction -> printOutput .)
    $end            reduce using rule 18 (instruction -> printOutput .)
    WHILE           reduce using rule 18 (instruction -> printOutput .)
    SEMICOLON       reduce using rule 18 (instruction -> printOutput .)


state 14

    (30) forInst -> FOR . IDENTIFIER direction IDENTIFIER DO instruction
    (31) forInst -> FOR . IDENTIFIER direction set DO instruction

    IDENTIFIER      shift and go to state 39


state 15

    (20) instruction -> repeatInst .

    ELSE            reduce using rule 20 (instruction -> repeatInst .)
    $end            reduce using rule 20 (instruction -> repeatInst .)
    WHILE           reduce using rule 20 (instruction -> repeatInst .)
    SEMICOLON       reduce using rule 20 (instruction -> repeatInst .)


state 16

    (28) ifInst -> IF . LPAREN expression RPAREN instruction
    (29) ifInst -> IF . LPAREN expression RPAREN instruction ELSE instruction

    LPAREN          shift and go to state 40


state 17

    (9) block -> LCURLY . usingInInst RCURLY
    (10) block -> LCURLY . instructionBlock RCURLY
    (24) usingInInst -> . USING declarationBlock IN instructionBlock
    (12) instructionBlock -> . instruction SEMICOLON
    (13) instructionBlock -> . instruction SEMICOLON instructionBlock
    (14) instructionBlock -> . empty
    (15) instruction -> . IDENTIFIER ASSIGN expression
    (16) instruction -> . IDENTIFIER ASSIGN set
    (17) instruction -> . ifInst
    (18) instruction -> . printOutput
    (19) instruction -> . whileInst
    (20) instruction -> . repeatInst
    (21) instruction -> . forInst
    (22) instruction -> . scanInst
    (23) instruction -> . block
    (11) empty -> .
    (28) ifInst -> . IF LPAREN expression RPAREN instruction
    (29) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (37) printOutput -> . PRINT outputType
    (38) printOutput -> . PRINTLN outputType
    (32) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (33) repeatInst -> . REPEAT instruction whileInst
    (30) forInst -> . FOR IDENTIFIER direction IDENTIFIER DO instruction
    (31) forInst -> . FOR IDENTIFIER direction set DO instruction
    (34) scanInst -> . SCAN expression
    (9) block -> . LCURLY usingInInst RCURLY
    (10) block -> . LCURLY instructionBlock RCURLY

    USING           shift and go to state 45
    IDENTIFIER      shift and go to state 10
    RCURLY          reduce using rule 11 (empty -> .)
    IF              shift and go to state 16
    PRINT           shift and go to state 5
    PRINTLN         shift and go to state 8
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 12
    FOR             shift and go to state 14
    SCAN            shift and go to state 4
    LCURLY          shift and go to state 17

    block                          shift and go to state 19
    instruction                    shift and go to state 43
    printOutput                    shift and go to state 13
    forInst                        shift and go to state 3
    instructionBlock               shift and go to state 41
    scanInst                       shift and go to state 7
    usingInInst                    shift and go to state 44
    repeatInst                     shift and go to state 15
    whileInst                      shift and go to state 9
    ifInst                         shift and go to state 11
    empty                          shift and go to state 42

state 18

    (1) program -> PROGRAM instruction .

    $end            reduce using rule 1 (program -> PROGRAM instruction .)


state 19

    (23) instruction -> block .

    ELSE            reduce using rule 23 (instruction -> block .)
    $end            reduce using rule 23 (instruction -> block .)
    WHILE           reduce using rule 23 (instruction -> block .)
    SEMICOLON       reduce using rule 23 (instruction -> block .)


state 20

    (71) binaryOp -> set .

    PLUS            reduce using rule 71 (binaryOp -> set .)
    MINUS           reduce using rule 71 (binaryOp -> set .)
    TIMES           reduce using rule 71 (binaryOp -> set .)
    DIVIDE          reduce using rule 71 (binaryOp -> set .)
    MODULE          reduce using rule 71 (binaryOp -> set .)
    AND             reduce using rule 71 (binaryOp -> set .)
    OR              reduce using rule 71 (binaryOp -> set .)
    LESSTHAN        reduce using rule 71 (binaryOp -> set .)
    LESSEQUALTHAN   reduce using rule 71 (binaryOp -> set .)
    GREATERTHAN     reduce using rule 71 (binaryOp -> set .)
    GREATEREQUALTHAN reduce using rule 71 (binaryOp -> set .)
    EQUALS          reduce using rule 71 (binaryOp -> set .)
    NOTEQUALS       reduce using rule 71 (binaryOp -> set .)
    SETUNION        reduce using rule 71 (binaryOp -> set .)
    SETDIFF         reduce using rule 71 (binaryOp -> set .)
    SETINTERSECT    reduce using rule 71 (binaryOp -> set .)
    SETMAPPLUS      reduce using rule 71 (binaryOp -> set .)
    SETMAPMINUS     reduce using rule 71 (binaryOp -> set .)
    SETMAPTIMES     reduce using rule 71 (binaryOp -> set .)
    SETMAPDIVIDE    reduce using rule 71 (binaryOp -> set .)
    SETMAPMODULE    reduce using rule 71 (binaryOp -> set .)
    BELONGSTO       reduce using rule 71 (binaryOp -> set .)
    $end            reduce using rule 71 (binaryOp -> set .)
    WHILE           reduce using rule 71 (binaryOp -> set .)
    SEMICOLON       reduce using rule 71 (binaryOp -> set .)
    ELSE            reduce using rule 71 (binaryOp -> set .)
    COMMA           reduce using rule 71 (binaryOp -> set .)
    RCURLY          reduce using rule 71 (binaryOp -> set .)
    RPAREN          reduce using rule 71 (binaryOp -> set .)


state 21

    (70) binaryOp -> number .

    PLUS            reduce using rule 70 (binaryOp -> number .)
    MINUS           reduce using rule 70 (binaryOp -> number .)
    TIMES           reduce using rule 70 (binaryOp -> number .)
    DIVIDE          reduce using rule 70 (binaryOp -> number .)
    MODULE          reduce using rule 70 (binaryOp -> number .)
    AND             reduce using rule 70 (binaryOp -> number .)
    OR              reduce using rule 70 (binaryOp -> number .)
    LESSTHAN        reduce using rule 70 (binaryOp -> number .)
    LESSEQUALTHAN   reduce using rule 70 (binaryOp -> number .)
    GREATERTHAN     reduce using rule 70 (binaryOp -> number .)
    GREATEREQUALTHAN reduce using rule 70 (binaryOp -> number .)
    EQUALS          reduce using rule 70 (binaryOp -> number .)
    NOTEQUALS       reduce using rule 70 (binaryOp -> number .)
    SETUNION        reduce using rule 70 (binaryOp -> number .)
    SETDIFF         reduce using rule 70 (binaryOp -> number .)
    SETINTERSECT    reduce using rule 70 (binaryOp -> number .)
    SETMAPPLUS      reduce using rule 70 (binaryOp -> number .)
    SETMAPMINUS     reduce using rule 70 (binaryOp -> number .)
    SETMAPTIMES     reduce using rule 70 (binaryOp -> number .)
    SETMAPDIVIDE    reduce using rule 70 (binaryOp -> number .)
    SETMAPMODULE    reduce using rule 70 (binaryOp -> number .)
    BELONGSTO       reduce using rule 70 (binaryOp -> number .)
    $end            reduce using rule 70 (binaryOp -> number .)
    WHILE           reduce using rule 70 (binaryOp -> number .)
    SEMICOLON       reduce using rule 70 (binaryOp -> number .)
    ELSE            reduce using rule 70 (binaryOp -> number .)
    COMMA           reduce using rule 70 (binaryOp -> number .)
    RCURLY          reduce using rule 70 (binaryOp -> number .)
    RPAREN          reduce using rule 70 (binaryOp -> number .)


state 22

    (25) set -> LCURLY . setNumbers RCURLY
    (26) setNumbers -> . expression COMMA setNumbers
    (27) setNumbers -> . expression
    (42) expression -> . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    setNumbers                     shift and go to state 46
    set                            shift and go to state 20
    expression                     shift and go to state 47
    number                         shift and go to state 21
    binaryOp                       shift and go to state 23

state 23

    (42) expression -> binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    COMMA           reduce using rule 42 (expression -> binaryOp .)
    RCURLY          reduce using rule 42 (expression -> binaryOp .)
    RPAREN          reduce using rule 42 (expression -> binaryOp .)
    $end            reduce using rule 42 (expression -> binaryOp .)
    WHILE           reduce using rule 42 (expression -> binaryOp .)
    SEMICOLON       reduce using rule 42 (expression -> binaryOp .)
