Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
    (20) instruction -> . repeatInst
    (21) instruction -> . forInst
    (22) instruction -> . scanInst
    (25) ifInst -> . IF LPAREN expression RPAREN instructionType
    (26) ifInst -> . IF LPAREN expression RPAREN instructionType ELSE instructionType
    (34) printOutput -> . PRINT outputType
    (35) printOutput -> . PRINTLN outputType
    (29) whileInst -> . WHILE LPAREN expression RPAREN DO instructionType
    (30) repeatInst -> . REPEAT instructionType whileInst
    (27) forInst -> . FOR IDENTIFIER direction IDENTIFIER DO instructionType
    (28) forInst -> . FOR IDENTIFIER direction LCURLY IDENTIFIER RCURLY DO instructionType
    (31) scanInst -> . SCAN expression

    LCURLY          shift and go to state 5
    USING           shift and go to state 20
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 18
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 11
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 14
    FOR             shift and go to state 16
    SCAN            shift and go to state 4

    printOutput                    shift and go to state 15
    forInst                        shift and go to state 3
    scanInst                       shift and go to state 7
    instruction                    shift and go to state 19
    instructionType                shift and go to state 10
    repeatInst                     shift and go to state 17
    whileInst                      shift and go to state 9
    ifInst                         shift and go to state 13

state 2

    (0) S' -> program .



state 3

    (21) instruction -> forInst .

    WHILE           reduce using rule 21 (instruction -> forInst .)
    ELSE            reduce using rule 21 (instruction -> forInst .)
    $end            reduce using rule 21 (instruction -> forInst .)
    SEMICOLON       reduce using rule 21 (instruction -> forInst .)


state 4

    (31) scanInst -> SCAN . expression
    (38) expression -> . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    expression                     shift and go to state 30
    number                         shift and go to state 21
    binaryOp                       shift and go to state 22

state 5

    (2) program -> PROGRAM LCURLY . RCURLY
    (3) instructionType -> LCURLY . instructionBlock RCURLY SEMICOLON
    (12) instructionBlock -> . instruction SEMICOLON
    (13) instructionBlock -> . instruction SEMICOLON instructionBlock
    (14) instruction -> . USING declarationBlock IN instructionBlock
    (15) instruction -> . IDENTIFIER ASSIGN expression
    (16) instruction -> . IDENTIFIER ASSIGN LCURLY set RCURLY
    (17) instruction -> . ifInst
    (18) instruction -> . printOutput
    (19) instruction -> . whileInst
    (20) instruction -> . repeatInst
    (21) instruction -> . forInst
    (22) instruction -> . scanInst
    (25) ifInst -> . IF LPAREN expression RPAREN instructionType
    (26) ifInst -> . IF LPAREN expression RPAREN instructionType ELSE instructionType
    (34) printOutput -> . PRINT outputType
    (35) printOutput -> . PRINTLN outputType
    (29) whileInst -> . WHILE LPAREN expression RPAREN DO instructionType
    (30) repeatInst -> . REPEAT instructionType whileInst
    (27) forInst -> . FOR IDENTIFIER direction IDENTIFIER DO instructionType
    (28) forInst -> . FOR IDENTIFIER direction LCURLY IDENTIFIER RCURLY DO instructionType
    (31) scanInst -> . SCAN expression

    RCURLY          shift and go to state 31
    USING           shift and go to state 20
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 18
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 11
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 14
    FOR             shift and go to state 16
    SCAN            shift and go to state 4

    printOutput                    shift and go to state 15
    forInst                        shift and go to state 3
    instructionBlock               shift and go to state 33
    scanInst                       shift and go to state 7
    instruction                    shift and go to state 32
    repeatInst                     shift and go to state 17
    whileInst                      shift and go to state 9
    ifInst                         shift and go to state 13

state 6

    (29) whileInst -> WHILE . LPAREN expression RPAREN DO instructionType

    LPAREN          shift and go to state 34


state 7

    (22) instruction -> scanInst .

    WHILE           reduce using rule 22 (instruction -> scanInst .)
    ELSE            reduce using rule 22 (instruction -> scanInst .)
    $end            reduce using rule 22 (instruction -> scanInst .)
    SEMICOLON       reduce using rule 22 (instruction -> scanInst .)


state 8

    (34) printOutput -> PRINT . outputType
    (36) outputType -> . STRING
    (37) outputType -> . expression
    (38) expression -> . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    STRING          shift and go to state 36
    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    expression                     shift and go to state 37
    outputType                     shift and go to state 35
    binaryOp                       shift and go to state 22
    number                         shift and go to state 21

state 9

    (19) instruction -> whileInst .

    WHILE           reduce using rule 19 (instruction -> whileInst .)
    ELSE            reduce using rule 19 (instruction -> whileInst .)
    $end            reduce using rule 19 (instruction -> whileInst .)
    SEMICOLON       reduce using rule 19 (instruction -> whileInst .)


state 10

    (1) program -> PROGRAM instructionType .

    $end            reduce using rule 1 (program -> PROGRAM instructionType .)


state 11

    (35) printOutput -> PRINTLN . outputType
    (36) outputType -> . STRING
    (37) outputType -> . expression
    (38) expression -> . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    STRING          shift and go to state 36
    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    expression                     shift and go to state 37
    outputType                     shift and go to state 38
    binaryOp                       shift and go to state 22
    number                         shift and go to state 21

state 12

    (15) instruction -> IDENTIFIER . ASSIGN expression
    (16) instruction -> IDENTIFIER . ASSIGN LCURLY set RCURLY

    ASSIGN          shift and go to state 39


state 13

    (17) instruction -> ifInst .

    WHILE           reduce using rule 17 (instruction -> ifInst .)
    ELSE            reduce using rule 17 (instruction -> ifInst .)
    $end            reduce using rule 17 (instruction -> ifInst .)
    SEMICOLON       reduce using rule 17 (instruction -> ifInst .)


state 14

    (30) repeatInst -> REPEAT . instructionType whileInst
    (3) instructionType -> . LCURLY instructionBlock RCURLY SEMICOLON
    (4) instructionType -> . instruction
    (14) instruction -> . USING declarationBlock IN instructionBlock
    (15) instruction -> . IDENTIFIER ASSIGN expression
    (16) instruction -> . IDENTIFIER ASSIGN LCURLY set RCURLY
    (17) instruction -> . ifInst
    (18) instruction -> . printOutput
    (19) instruction -> . whileInst
    (20) instruction -> . repeatInst
    (21) instruction -> . forInst
    (22) instruction -> . scanInst
    (25) ifInst -> . IF LPAREN expression RPAREN instructionType
    (26) ifInst -> . IF LPAREN expression RPAREN instructionType ELSE instructionType
    (34) printOutput -> . PRINT outputType
    (35) printOutput -> . PRINTLN outputType
    (29) whileInst -> . WHILE LPAREN expression RPAREN DO instructionType
    (30) repeatInst -> . REPEAT instructionType whileInst
    (27) forInst -> . FOR IDENTIFIER direction IDENTIFIER DO instructionType
    (28) forInst -> . FOR IDENTIFIER direction LCURLY IDENTIFIER RCURLY DO instructionType
    (31) scanInst -> . SCAN expression

    LCURLY          shift and go to state 40
    USING           shift and go to state 20
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 18
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 11
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 14
    FOR             shift and go to state 16
    SCAN            shift and go to state 4

    instruction                    shift and go to state 19
    printOutput                    shift and go to state 15
    forInst                        shift and go to state 3
    scanInst                       shift and go to state 7
    instructionType                shift and go to state 41
    repeatInst                     shift and go to state 17
    whileInst                      shift and go to state 9
    ifInst                         shift and go to state 13

state 15

    (18) instruction -> printOutput .

    WHILE           reduce using rule 18 (instruction -> printOutput .)
    ELSE            reduce using rule 18 (instruction -> printOutput .)
    $end            reduce using rule 18 (instruction -> printOutput .)
    SEMICOLON       reduce using rule 18 (instruction -> printOutput .)


state 16

    (27) forInst -> FOR . IDENTIFIER direction IDENTIFIER DO instructionType
    (28) forInst -> FOR . IDENTIFIER direction LCURLY IDENTIFIER RCURLY DO instructionType

    IDENTIFIER      shift and go to state 42


state 17

    (20) instruction -> repeatInst .

    WHILE           reduce using rule 20 (instruction -> repeatInst .)
    ELSE            reduce using rule 20 (instruction -> repeatInst .)
    $end            reduce using rule 20 (instruction -> repeatInst .)
    SEMICOLON       reduce using rule 20 (instruction -> repeatInst .)


state 18

    (25) ifInst -> IF . LPAREN expression RPAREN instructionType
    (26) ifInst -> IF . LPAREN expression RPAREN instructionType ELSE instructionType

    LPAREN          shift and go to state 43


state 19

    (4) instructionType -> instruction .

    ELSE            reduce using rule 4 (instructionType -> instruction .)
    $end            reduce using rule 4 (instructionType -> instruction .)
    SEMICOLON       reduce using rule 4 (instructionType -> instruction .)
    WHILE           reduce using rule 4 (instructionType -> instruction .)


state 20

    (14) instruction -> USING . declarationBlock IN instructionBlock
    (5) declarationBlock -> . types id SEMICOLON
    (6) declarationBlock -> . types id SEMICOLON declarationBlock
    (7) types -> . INT
    (8) types -> . BOOL
    (9) types -> . SET

    INT             shift and go to state 45
    BOOL            shift and go to state 46
    SET             shift and go to state 44

    types                          shift and go to state 47
    declarationBlock               shift and go to state 48

state 21

    (66) binaryOp -> number .

    PLUS            reduce using rule 66 (binaryOp -> number .)
    MINUS           reduce using rule 66 (binaryOp -> number .)
    TIMES           reduce using rule 66 (binaryOp -> number .)
    DIVIDE          reduce using rule 66 (binaryOp -> number .)
    MODULE          reduce using rule 66 (binaryOp -> number .)
    AND             reduce using rule 66 (binaryOp -> number .)
    OR              reduce using rule 66 (binaryOp -> number .)
    LESSTHAN        reduce using rule 66 (binaryOp -> number .)
    LESSEQUALTHAN   reduce using rule 66 (binaryOp -> number .)
    GREATERTHAN     reduce using rule 66 (binaryOp -> number .)
    GREATEREQUALTHAN reduce using rule 66 (binaryOp -> number .)
    EQUALS          reduce using rule 66 (binaryOp -> number .)
    NOTEQUALS       reduce using rule 66 (binaryOp -> number .)
    SETUNION        reduce using rule 66 (binaryOp -> number .)
    SETDIFF         reduce using rule 66 (binaryOp -> number .)
    SETINTERSECT    reduce using rule 66 (binaryOp -> number .)
    SETMAPPLUS      reduce using rule 66 (binaryOp -> number .)
    SETMAPMINUS     reduce using rule 66 (binaryOp -> number .)
    SETMAPTIMES     reduce using rule 66 (binaryOp -> number .)
    SETMAPDIVIDE    reduce using rule 66 (binaryOp -> number .)
    SETMAPMODULE    reduce using rule 66 (binaryOp -> number .)
    BELONGSTO       reduce using rule 66 (binaryOp -> number .)
    $end            reduce using rule 66 (binaryOp -> number .)
    SEMICOLON       reduce using rule 66 (binaryOp -> number .)
    WHILE           reduce using rule 66 (binaryOp -> number .)
    ELSE            reduce using rule 66 (binaryOp -> number .)
    RPAREN          reduce using rule 66 (binaryOp -> number .)
    COMMA           reduce using rule 66 (binaryOp -> number .)
    RCURLY          reduce using rule 66 (binaryOp -> number .)


state 22

    (38) expression -> binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    RPAREN          reduce using rule 38 (expression -> binaryOp .)
    $end            reduce using rule 38 (expression -> binaryOp .)
    SEMICOLON       reduce using rule 38 (expression -> binaryOp .)
    WHILE           reduce using rule 38 (expression -> binaryOp .)
    ELSE            reduce using rule 38 (expression -> binaryOp .)
    COMMA           reduce using rule 38 (expression -> binaryOp .)
    RCURLY          reduce using rule 38 (expression -> binaryOp .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 52
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    MODULE          shift and go to state 61
    AND             shift and go to state 64
    OR              shift and go to state 67
    LESSTHAN        shift and go to state 50
    LESSEQUALTHAN   shift and go to state 65
    GREATERTHAN     shift and go to state 63
    GREATEREQUALTHAN shift and go to state 58
    EQUALS          shift and go to state 60
    NOTEQUALS       shift and go to state 49
    SETUNION        shift and go to state 53
    SETDIFF         shift and go to state 57
    SETINTERSECT    shift and go to state 55
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70


state 23

    (64) binaryOp -> TRUE .

    PLUS            reduce using rule 64 (binaryOp -> TRUE .)
    MINUS           reduce using rule 64 (binaryOp -> TRUE .)
    TIMES           reduce using rule 64 (binaryOp -> TRUE .)
    DIVIDE          reduce using rule 64 (binaryOp -> TRUE .)
    MODULE          reduce using rule 64 (binaryOp -> TRUE .)
    AND             reduce using rule 64 (binaryOp -> TRUE .)
    OR              reduce using rule 64 (binaryOp -> TRUE .)
    LESSTHAN        reduce using rule 64 (binaryOp -> TRUE .)
    LESSEQUALTHAN   reduce using rule 64 (binaryOp -> TRUE .)
    GREATERTHAN     reduce using rule 64 (binaryOp -> TRUE .)
    GREATEREQUALTHAN reduce using rule 64 (binaryOp -> TRUE .)
    EQUALS          reduce using rule 64 (binaryOp -> TRUE .)
    NOTEQUALS       reduce using rule 64 (binaryOp -> TRUE .)
    SETUNION        reduce using rule 64 (binaryOp -> TRUE .)
    SETDIFF         reduce using rule 64 (binaryOp -> TRUE .)
    SETINTERSECT    reduce using rule 64 (binaryOp -> TRUE .)
    SETMAPPLUS      reduce using rule 64 (binaryOp -> TRUE .)
    SETMAPMINUS     reduce using rule 64 (binaryOp -> TRUE .)
    SETMAPTIMES     reduce using rule 64 (binaryOp -> TRUE .)
    SETMAPDIVIDE    reduce using rule 64 (binaryOp -> TRUE .)
    SETMAPMODULE    reduce using rule 64 (binaryOp -> TRUE .)
    BELONGSTO       reduce using rule 64 (binaryOp -> TRUE .)
    $end            reduce using rule 64 (binaryOp -> TRUE .)
    SEMICOLON       reduce using rule 64 (binaryOp -> TRUE .)
    WHILE           reduce using rule 64 (binaryOp -> TRUE .)
    ELSE            reduce using rule 64 (binaryOp -> TRUE .)
    RPAREN          reduce using rule 64 (binaryOp -> TRUE .)
    COMMA           reduce using rule 64 (binaryOp -> TRUE .)
    RCURLY          reduce using rule 64 (binaryOp -> TRUE .)


state 24

    (47) binaryOp -> MINUS . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
