Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 65    expression -> MINUS expression
Rule 66    expression -> LPAREN expression RPAREN
Rule 67    expression -> booleanValue
Rule 68    expression -> identifier
Rule 69    expression -> set
Rule 70    expression -> number
Rule 71    set -> LCURLY setNumbers RCURLY
Rule 72    setNumbers -> expression COMMA setNumbers
Rule 73    setNumbers -> expression
Rule 74    booleanValue -> TRUE
Rule 75    booleanValue -> FALSE
Rule 76    number -> NUMBER

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 9
BELONGSTO            : 60
BOOL                 : 16
COMMA                : 19 34 36 72
DIVIDE               : 42
DO                   : 25 28
ELSE                 : 24
EQUALS               : 50
FALSE                : 75
FOR                  : 25
GREATEREQUALTHAN     : 49
GREATERTHAN          : 48
IDENTIFIER           : 18 19 20
IF                   : 23 24
IN                   : 12
INT                  : 15
LCURLY               : 10 11 71
LESSEQUALTHAN        : 47
LESSTHAN             : 46
LPAREN               : 23 24 28 29 66
MAX                  : 27
MIN                  : 26
MINUS                : 40 65
MODULE               : 43
NOT                  : 61
NOTEQUALS            : 51
NUMBER               : 76
OR                   : 45
PLUS                 : 39
PRINT                : 32
PRINTLN              : 33
PROGRAM              : 1
RCURLY               : 10 11 71
REPEAT               : 30
RPAREN               : 23 24 28 29 66
SCAN                 : 31
SEMICOLON            : 13 14 21
SET                  : 17
SETDIFF              : 53
SETINTERSECT         : 54
SETMAPDIVIDE         : 58
SETMAPMINUS          : 56
SETMAPMODULE         : 59
SETMAPPLUS           : 55
SETMAPTIMES          : 57
SETMAXVALUE          : 63
SETMINVALUE          : 62
SETSIZE              : 64
SETUNION             : 52
STRING               : 38
TIMES                : 41
TRUE                 : 74
USING                : 12
WHILE                : 28 29
error                : 

Nonterminals, with rules where they appear

block                : 2
booleanValue         : 67
declarationBlock     : 12 13
direction            : 25
expression           : 9 23 24 25 25 28 29 31 34 35 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 63 64 65 66 72 73
forInst              : 4
id                   : 9 13 14 19
identifier           : 68
ifInst               : 3
instruction          : 1 21 23 24 24 25 28 30
instructionBlock     : 11 12 21
number               : 70
outputType           : 32 33 34 36
printInst            : 8
program              : 0
repeatInst           : 6
scanInst             : 7
set                  : 69
setNumbers           : 71 72
string               : 36 37
type                 : 13 14
usingInInst          : 10
whileInst            : 5 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM instruction

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . instruction
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    instruction                    shift and go to state 3
    forInst                        shift and go to state 4
    repeatInst                     shift and go to state 18
    printInst                      shift and go to state 6
    scanInst                       shift and go to state 9
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM instruction .

    $end            reduce using rule 1 (program -> PROGRAM instruction .)


state 4

    (4) instruction -> forInst .

    ELSE            reduce using rule 4 (instruction -> forInst .)
    $end            reduce using rule 4 (instruction -> forInst .)
    SEMICOLON       reduce using rule 4 (instruction -> forInst .)
    WHILE           reduce using rule 4 (instruction -> forInst .)


state 5

    (31) scanInst -> SCAN . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 36

state 6

    (8) instruction -> printInst .

    ELSE            reduce using rule 8 (instruction -> printInst .)
    $end            reduce using rule 8 (instruction -> printInst .)
    SEMICOLON       reduce using rule 8 (instruction -> printInst .)
    WHILE           reduce using rule 8 (instruction -> printInst .)


state 7

    (10) block -> LCURLY . usingInInst RCURLY
    (11) block -> LCURLY . instructionBlock RCURLY
    (12) usingInInst -> . USING declarationBlock IN instructionBlock
    (21) instructionBlock -> . instruction SEMICOLON instructionBlock
    (22) instructionBlock -> .
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    USING           shift and go to state 40
    RCURLY          reduce using rule 22 (instructionBlock -> .)
    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    printInst                      shift and go to state 6
    instruction                    shift and go to state 38
    forInst                        shift and go to state 4
    instructionBlock               shift and go to state 37
    scanInst                       shift and go to state 9
    usingInInst                    shift and go to state 39
    repeatInst                     shift and go to state 18
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 8

    (28) whileInst -> WHILE . LPAREN expression RPAREN DO instruction
    (29) whileInst -> WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 41


state 9

    (7) instruction -> scanInst .

    ELSE            reduce using rule 7 (instruction -> scanInst .)
    $end            reduce using rule 7 (instruction -> scanInst .)
    SEMICOLON       reduce using rule 7 (instruction -> scanInst .)
    WHILE           reduce using rule 7 (instruction -> scanInst .)


state 10

    (32) printInst -> PRINT . outputType
    (34) outputType -> . expression COMMA outputType
    (35) outputType -> . expression
    (36) outputType -> . string COMMA outputType
    (37) outputType -> . string
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (38) string -> . STRING
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    STRING          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    string                         shift and go to state 44
    identifier                     shift and go to state 35
    outputType                     shift and go to state 42
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 45

state 11

    (5) instruction -> whileInst .

    ELSE            reduce using rule 5 (instruction -> whileInst .)
    $end            reduce using rule 5 (instruction -> whileInst .)
    SEMICOLON       reduce using rule 5 (instruction -> whileInst .)
    WHILE           reduce using rule 5 (instruction -> whileInst .)


state 12

    (9) instruction -> id . ASSIGN expression

    ASSIGN          shift and go to state 46


state 13

    (33) printInst -> PRINTLN . outputType
    (34) outputType -> . expression COMMA outputType
    (35) outputType -> . expression
    (36) outputType -> . string COMMA outputType
    (37) outputType -> . string
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (38) string -> . STRING
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    STRING          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    string                         shift and go to state 44
    identifier                     shift and go to state 35
    outputType                     shift and go to state 47
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 45

state 14

    (19) id -> IDENTIFIER . COMMA id
    (20) id -> IDENTIFIER .

    COMMA           shift and go to state 48
    ASSIGN          reduce using rule 20 (id -> IDENTIFIER .)
    SEMICOLON       reduce using rule 20 (id -> IDENTIFIER .)


state 15

    (30) repeatInst -> REPEAT . instruction whileInst
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    instruction                    shift and go to state 49
    forInst                        shift and go to state 4
    repeatInst                     shift and go to state 18
    printInst                      shift and go to state 6
    scanInst                       shift and go to state 9
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 16

    (25) forInst -> FOR . expression direction expression DO instruction
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 50

state 17

    (23) ifInst -> IF . LPAREN expression RPAREN instruction
    (24) ifInst -> IF . LPAREN expression RPAREN instruction ELSE instruction

    LPAREN          shift and go to state 51


state 18

    (6) instruction -> repeatInst .

    ELSE            reduce using rule 6 (instruction -> repeatInst .)
    $end            reduce using rule 6 (instruction -> repeatInst .)
    SEMICOLON       reduce using rule 6 (instruction -> repeatInst .)
    WHILE           reduce using rule 6 (instruction -> repeatInst .)


state 19

    (2) instruction -> block .

    ELSE            reduce using rule 2 (instruction -> block .)
    $end            reduce using rule 2 (instruction -> block .)
    SEMICOLON       reduce using rule 2 (instruction -> block .)
    WHILE           reduce using rule 2 (instruction -> block .)


state 20

    (3) instruction -> ifInst .

    ELSE            reduce using rule 3 (instruction -> ifInst .)
    $end            reduce using rule 3 (instruction -> ifInst .)
    SEMICOLON       reduce using rule 3 (instruction -> ifInst .)
    WHILE           reduce using rule 3 (instruction -> ifInst .)


state 21

    (69) expression -> set .

    PLUS            reduce using rule 69 (expression -> set .)
    MINUS           reduce using rule 69 (expression -> set .)
    TIMES           reduce using rule 69 (expression -> set .)
    DIVIDE          reduce using rule 69 (expression -> set .)
    MODULE          reduce using rule 69 (expression -> set .)
    AND             reduce using rule 69 (expression -> set .)
    OR              reduce using rule 69 (expression -> set .)
    LESSTHAN        reduce using rule 69 (expression -> set .)
    LESSEQUALTHAN   reduce using rule 69 (expression -> set .)
    GREATERTHAN     reduce using rule 69 (expression -> set .)
    GREATEREQUALTHAN reduce using rule 69 (expression -> set .)
    EQUALS          reduce using rule 69 (expression -> set .)
    NOTEQUALS       reduce using rule 69 (expression -> set .)
    SETUNION        reduce using rule 69 (expression -> set .)
    SETDIFF         reduce using rule 69 (expression -> set .)
    SETINTERSECT    reduce using rule 69 (expression -> set .)
    SETMAPPLUS      reduce using rule 69 (expression -> set .)
    SETMAPMINUS     reduce using rule 69 (expression -> set .)
    SETMAPTIMES     reduce using rule 69 (expression -> set .)
    SETMAPDIVIDE    reduce using rule 69 (expression -> set .)
    SETMAPMODULE    reduce using rule 69 (expression -> set .)
    BELONGSTO       reduce using rule 69 (expression -> set .)
    $end            reduce using rule 69 (expression -> set .)
    SEMICOLON       reduce using rule 69 (expression -> set .)
    WHILE           reduce using rule 69 (expression -> set .)
    ELSE            reduce using rule 69 (expression -> set .)
    COMMA           reduce using rule 69 (expression -> set .)
    MIN             reduce using rule 69 (expression -> set .)
    MAX             reduce using rule 69 (expression -> set .)
    RCURLY          reduce using rule 69 (expression -> set .)
    RPAREN          reduce using rule 69 (expression -> set .)
    DO              reduce using rule 69 (expression -> set .)


state 22

    (62) expression -> SETMINVALUE . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 52

state 23

    (70) expression -> number .

    PLUS            reduce using rule 70 (expression -> number .)
    MINUS           reduce using rule 70 (expression -> number .)
    TIMES           reduce using rule 70 (expression -> number .)
    DIVIDE          reduce using rule 70 (expression -> number .)
    MODULE          reduce using rule 70 (expression -> number .)
    AND             reduce using rule 70 (expression -> number .)
    OR              reduce using rule 70 (expression -> number .)
    LESSTHAN        reduce using rule 70 (expression -> number .)
    LESSEQUALTHAN   reduce using rule 70 (expression -> number .)
    GREATERTHAN     reduce using rule 70 (expression -> number .)
    GREATEREQUALTHAN reduce using rule 70 (expression -> number .)
    EQUALS          reduce using rule 70 (expression -> number .)
    NOTEQUALS       reduce using rule 70 (expression -> number .)
    SETUNION        reduce using rule 70 (expression -> number .)
    SETDIFF         reduce using rule 70 (expression -> number .)
    SETINTERSECT    reduce using rule 70 (expression -> number .)
    SETMAPPLUS      reduce using rule 70 (expression -> number .)
    SETMAPMINUS     reduce using rule 70 (expression -> number .)
    SETMAPTIMES     reduce using rule 70 (expression -> number .)
    SETMAPDIVIDE    reduce using rule 70 (expression -> number .)
    SETMAPMODULE    reduce using rule 70 (expression -> number .)
    BELONGSTO       reduce using rule 70 (expression -> number .)
    $end            reduce using rule 70 (expression -> number .)
    SEMICOLON       reduce using rule 70 (expression -> number .)
    WHILE           reduce using rule 70 (expression -> number .)
    ELSE            reduce using rule 70 (expression -> number .)
    COMMA           reduce using rule 70 (expression -> number .)
    MIN             reduce using rule 70 (expression -> number .)
    MAX             reduce using rule 70 (expression -> number .)
    RCURLY          reduce using rule 70 (expression -> number .)
    RPAREN          reduce using rule 70 (expression -> number .)
    DO              reduce using rule 70 (expression -> number .)


state 24

    (71) set -> LCURLY . setNumbers RCURLY
    (72) setNumbers -> . expression COMMA setNumbers
    (73) setNumbers -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
