Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    PRINT
    COMMENT
    PRINTLN
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
Rule 71    binaryOp -> set
Rule 72    binaryOp -> IDENTIFIER
Rule 73    number -> NUMBER

Terminals, with rules where they appear

AND                  : 48
ASSIGN               : 5 6
BELONGSTO            : 67
BOOL                 : 17
COMMA                : 20 26 41
COMMENT              : 
DIVIDE               : 46
DO                   : 30 31 32
ELSE                 : 29
EQUALS               : 57
FALSE                : 69
FOR                  : 30 31
GREATEREQUALTHAN     : 56
GREATERTHAN          : 55
IDENTIFIER           : 5 6 19 20 30 30 31 72
IF                   : 28 29
IN                   : 24
INT                  : 16
LCURLY               : 21 22 25
LESSEQUALTHAN        : 54
LESSTHAN             : 53
LPAREN               : 28 29 32 52
MAX                  : 36
MIN                  : 35
MINUS                : 44 51
MODULE               : 47
NOT                  : 50
NOTEQUALS            : 58
NUMBER               : 73
OR                   : 49
PLUS                 : 43
PRINT                : 
PRINTLN              : 
PROGRAM              : 1
RCURLY               : 21 22 25
RDOUBLEQUOTE         : 
REPEAT               : 33
RPAREN               : 28 29 32 52
SCAN                 : 34
SEMICOLON            : 2 3 14 15
SET                  : 18
SETDIFF              : 60
SETINTERSECT         : 61
SETMAPDIVIDE         : 65
SETMAPMINUS          : 63
SETMAPMODULE         : 66
SETMAPPLUS           : 62
SETMAPTIMES          : 64
SETMAXVALUE          : 
SETMINVALUE          : 
SETSIZE              : 
SETUNION             : 59
SIMPLEQUOTE          : 
STRING               : 39
TIMES                : 45
TRUE                 : 68
USING                : 24
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

binaryOp             : 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67
block                : 13
declarationBlock     : 15 24
direction            : 30 31
empty                : 4
expression           : 5 26 27 28 29 32 34 40 41
forInst              : 11
id                   : 14 15 20
ifInst               : 7
instruction          : 1 2 3 28 29 29 30 31 32 33
instructionBlock     : 3 22 24
number               : 70
outputType           : 37 38 41
print                : 37
printLN              : 38
printOutput          : 8
program              : 0
repeatInst           : 10
scanInst             : 12
set                  : 6 31 71
setNumbers           : 25 26
types                : 14 15
usingInInst          : 21
whileInst            : 9 33

