Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 63    expression -> SETMAXVALUE expression
Rule 64    expression -> SETSIZE expression
Rule 65    expression -> LPAREN expression RPAREN
Rule 66    expression -> TRUE
Rule 67    expression -> FALSE
Rule 68    expression -> IDENTIFIER
Rule 69    expression -> set
Rule 70    expression -> number
Rule 71    set -> LCURLY setNumbers RCURLY
Rule 72    setNumbers -> expression COMMA setNumbers
Rule 73    setNumbers -> <empty>
Rule 74    number -> NUMBER

Terminals, with rules where they appear

AND                  : 43
ASSIGN               : 9
BELONGSTO            : 59
BOOL                 : 17
COMMA                : 19 34 36 72
COMMENT              : 
DIVIDE               : 41
DO                   : 25 28
ELSE                 : 24
EQUALS               : 49
FALSE                : 67
FOR                  : 25
GREATEREQUALTHAN     : 48
GREATERTHAN          : 47
IDENTIFIER           : 9 19 20 25 68
IF                   : 23 24
IN                   : 13
INT                  : 16
LCURLY               : 10 11 71
LESSEQUALTHAN        : 46
LESSTHAN             : 45
LPAREN               : 23 24 28 29 65
MAX                  : 27
MIN                  : 26
MINUS                : 39 61
MODULE               : 42
NOT                  : 60
NOTEQUALS            : 50
NUMBER               : 74
OR                   : 44
PLUS                 : 38
PRINT                : 32
PRINTLN              : 33
PROGRAM              : 1
RCURLY               : 10 11 71
REPEAT               : 30
RPAREN               : 23 24 28 29 65
SCAN                 : 31
SEMICOLON            : 14 15 21
SET                  : 18
SETDIFF              : 52
SETINTERSECT         : 53
SETMAPDIVIDE         : 57
SETMAPMINUS          : 55
SETMAPMODULE         : 58
SETMAPPLUS           : 54
SETMAPTIMES          : 56
SETMAXVALUE          : 63
SETMINVALUE          : 62
SETSIZE              : 64
SETUNION             : 51
STRING               : 36 37
TIMES                : 40
TRUE                 : 66
USING                : 13
WHILE                : 28 29
error                : 

Nonterminals, with rules where they appear

block                : 2
blockend             : 10 11
declarationBlock     : 13 14
direction            : 25
expression           : 9 23 24 25 28 29 31 34 35 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62 63 64 65 72
forInst              : 4
id                   : 14 15 19
ifInst               : 3
instruction          : 1 21 23 24 24 25 28 30
instructionBlock     : 11 13 21
number               : 70
outputType           : 32 33 34 36
printInst            : 8
program              : 0
repeatInst           : 6
scanInst             : 7
set                  : 69
setNumbers           : 71 72
type                 : 14 15
usingInInst          : 10
whileInst            : 5 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM instruction

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . instruction
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . IDENTIFIER ASSIGN expression
    (10) block -> . blockend LCURLY usingInInst RCURLY
    (11) block -> . blockend LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR IDENTIFIER direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (12) blockend -> .

    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 14
    WHILE           shift and go to state 7
    REPEAT          shift and go to state 13
    SCAN            shift and go to state 5
    PRINT           shift and go to state 9
    PRINTLN         shift and go to state 11
    LCURLY          reduce using rule 12 (blockend -> .)

    instruction                    shift and go to state 3
    forInst                        shift and go to state 4
    repeatInst                     shift and go to state 17
    printInst                      shift and go to state 6
    scanInst                       shift and go to state 8
    whileInst                      shift and go to state 10
    blockend                       shift and go to state 15
    block                          shift and go to state 18
    ifInst                         shift and go to state 19

state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM instruction .

    $end            reduce using rule 1 (program -> PROGRAM instruction .)


state 4

    (4) instruction -> forInst .

    ELSE            reduce using rule 4 (instruction -> forInst .)
    $end            reduce using rule 4 (instruction -> forInst .)
    WHILE           reduce using rule 4 (instruction -> forInst .)
    SEMICOLON       reduce using rule 4 (instruction -> forInst .)


state 5

    (31) scanInst -> SCAN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    set                            shift and go to state 20
    expression                     shift and go to state 33
    number                         shift and go to state 22

state 6

    (8) instruction -> printInst .

    ELSE            reduce using rule 8 (instruction -> printInst .)
    $end            reduce using rule 8 (instruction -> printInst .)
    WHILE           reduce using rule 8 (instruction -> printInst .)
    SEMICOLON       reduce using rule 8 (instruction -> printInst .)


state 7

    (28) whileInst -> WHILE . LPAREN expression RPAREN DO instruction
    (29) whileInst -> WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 34


state 8

    (7) instruction -> scanInst .

    ELSE            reduce using rule 7 (instruction -> scanInst .)
    $end            reduce using rule 7 (instruction -> scanInst .)
    WHILE           reduce using rule 7 (instruction -> scanInst .)
    SEMICOLON       reduce using rule 7 (instruction -> scanInst .)


state 9

    (32) printInst -> PRINT . outputType
    (34) outputType -> . expression COMMA outputType
    (35) outputType -> . expression
    (36) outputType -> . STRING COMMA outputType
    (37) outputType -> . STRING
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    STRING          shift and go to state 36
    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    set                            shift and go to state 20
    expression                     shift and go to state 37
    outputType                     shift and go to state 35
    number                         shift and go to state 22

state 10

    (5) instruction -> whileInst .

    ELSE            reduce using rule 5 (instruction -> whileInst .)
    $end            reduce using rule 5 (instruction -> whileInst .)
    WHILE           reduce using rule 5 (instruction -> whileInst .)
    SEMICOLON       reduce using rule 5 (instruction -> whileInst .)


state 11

    (33) printInst -> PRINTLN . outputType
    (34) outputType -> . expression COMMA outputType
    (35) outputType -> . expression
    (36) outputType -> . STRING COMMA outputType
    (37) outputType -> . STRING
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    STRING          shift and go to state 36
    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    set                            shift and go to state 20
    expression                     shift and go to state 37
    outputType                     shift and go to state 38
    number                         shift and go to state 22

state 12

    (9) instruction -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 39


state 13

    (30) repeatInst -> REPEAT . instruction whileInst
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . IDENTIFIER ASSIGN expression
    (10) block -> . blockend LCURLY usingInInst RCURLY
    (11) block -> . blockend LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR IDENTIFIER direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (12) blockend -> .

    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 14
    WHILE           shift and go to state 7
    REPEAT          shift and go to state 13
    SCAN            shift and go to state 5
    PRINT           shift and go to state 9
    PRINTLN         shift and go to state 11
    LCURLY          reduce using rule 12 (blockend -> .)

    instruction                    shift and go to state 40
    forInst                        shift and go to state 4
    repeatInst                     shift and go to state 17
    printInst                      shift and go to state 6
    scanInst                       shift and go to state 8
    whileInst                      shift and go to state 10
    blockend                       shift and go to state 15
    block                          shift and go to state 18
    ifInst                         shift and go to state 19

state 14

    (25) forInst -> FOR . IDENTIFIER direction expression DO instruction

    IDENTIFIER      shift and go to state 41


state 15

    (10) block -> blockend . LCURLY usingInInst RCURLY
    (11) block -> blockend . LCURLY instructionBlock RCURLY

    LCURLY          shift and go to state 42


state 16

    (23) ifInst -> IF . LPAREN expression RPAREN instruction
    (24) ifInst -> IF . LPAREN expression RPAREN instruction ELSE instruction

    LPAREN          shift and go to state 43


state 17

    (6) instruction -> repeatInst .

    ELSE            reduce using rule 6 (instruction -> repeatInst .)
    $end            reduce using rule 6 (instruction -> repeatInst .)
    WHILE           reduce using rule 6 (instruction -> repeatInst .)
    SEMICOLON       reduce using rule 6 (instruction -> repeatInst .)


state 18

    (2) instruction -> block .

    ELSE            reduce using rule 2 (instruction -> block .)
    $end            reduce using rule 2 (instruction -> block .)
    WHILE           reduce using rule 2 (instruction -> block .)
    SEMICOLON       reduce using rule 2 (instruction -> block .)


state 19

    (3) instruction -> ifInst .

    ELSE            reduce using rule 3 (instruction -> ifInst .)
    $end            reduce using rule 3 (instruction -> ifInst .)
    WHILE           reduce using rule 3 (instruction -> ifInst .)
    SEMICOLON       reduce using rule 3 (instruction -> ifInst .)


state 20

    (69) expression -> set .

    PLUS            reduce using rule 69 (expression -> set .)
    MINUS           reduce using rule 69 (expression -> set .)
    TIMES           reduce using rule 69 (expression -> set .)
    DIVIDE          reduce using rule 69 (expression -> set .)
    MODULE          reduce using rule 69 (expression -> set .)
    AND             reduce using rule 69 (expression -> set .)
    OR              reduce using rule 69 (expression -> set .)
    LESSTHAN        reduce using rule 69 (expression -> set .)
    LESSEQUALTHAN   reduce using rule 69 (expression -> set .)
    GREATERTHAN     reduce using rule 69 (expression -> set .)
    GREATEREQUALTHAN reduce using rule 69 (expression -> set .)
    EQUALS          reduce using rule 69 (expression -> set .)
    NOTEQUALS       reduce using rule 69 (expression -> set .)
    SETUNION        reduce using rule 69 (expression -> set .)
    SETDIFF         reduce using rule 69 (expression -> set .)
    SETINTERSECT    reduce using rule 69 (expression -> set .)
    SETMAPPLUS      reduce using rule 69 (expression -> set .)
    SETMAPMINUS     reduce using rule 69 (expression -> set .)
    SETMAPTIMES     reduce using rule 69 (expression -> set .)
    SETMAPDIVIDE    reduce using rule 69 (expression -> set .)
    SETMAPMODULE    reduce using rule 69 (expression -> set .)
    BELONGSTO       reduce using rule 69 (expression -> set .)
    $end            reduce using rule 69 (expression -> set .)
    WHILE           reduce using rule 69 (expression -> set .)
    SEMICOLON       reduce using rule 69 (expression -> set .)
    ELSE            reduce using rule 69 (expression -> set .)
    COMMA           reduce using rule 69 (expression -> set .)
    RPAREN          reduce using rule 69 (expression -> set .)
    DO              reduce using rule 69 (expression -> set .)


state 21

    (62) expression -> SETMINVALUE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    set                            shift and go to state 20
    expression                     shift and go to state 44
    number                         shift and go to state 22

state 22

    (70) expression -> number .

    PLUS            reduce using rule 70 (expression -> number .)
    MINUS           reduce using rule 70 (expression -> number .)
    TIMES           reduce using rule 70 (expression -> number .)
    DIVIDE          reduce using rule 70 (expression -> number .)
    MODULE          reduce using rule 70 (expression -> number .)
    AND             reduce using rule 70 (expression -> number .)
    OR              reduce using rule 70 (expression -> number .)
    LESSTHAN        reduce using rule 70 (expression -> number .)
    LESSEQUALTHAN   reduce using rule 70 (expression -> number .)
    GREATERTHAN     reduce using rule 70 (expression -> number .)
    GREATEREQUALTHAN reduce using rule 70 (expression -> number .)
    EQUALS          reduce using rule 70 (expression -> number .)
    NOTEQUALS       reduce using rule 70 (expression -> number .)
    SETUNION        reduce using rule 70 (expression -> number .)
    SETDIFF         reduce using rule 70 (expression -> number .)
    SETINTERSECT    reduce using rule 70 (expression -> number .)
    SETMAPPLUS      reduce using rule 70 (expression -> number .)
    SETMAPMINUS     reduce using rule 70 (expression -> number .)
    SETMAPTIMES     reduce using rule 70 (expression -> number .)
    SETMAPDIVIDE    reduce using rule 70 (expression -> number .)
    SETMAPMODULE    reduce using rule 70 (expression -> number .)
    BELONGSTO       reduce using rule 70 (expression -> number .)
    $end            reduce using rule 70 (expression -> number .)
    WHILE           reduce using rule 70 (expression -> number .)
    SEMICOLON       reduce using rule 70 (expression -> number .)
    ELSE            reduce using rule 70 (expression -> number .)
    COMMA           reduce using rule 70 (expression -> number .)
    RPAREN          reduce using rule 70 (expression -> number .)
    DO              reduce using rule 70 (expression -> number .)


state 23

    (71) set -> LCURLY . setNumbers RCURLY
    (72) setNumbers -> . expression COMMA setNumbers
    (73) setNumbers -> .
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    RCURLY          reduce using rule 73 (setNumbers -> .)
    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    setNumbers                     shift and go to state 45
    set                            shift and go to state 20
    expression                     shift and go to state 46
    number                         shift and go to state 22

state 24

    (66) expression -> TRUE .

    PLUS            reduce using rule 66 (expression -> TRUE .)
    MINUS           reduce using rule 66 (expression -> TRUE .)
    TIMES           reduce using rule 66 (expression -> TRUE .)
    DIVIDE          reduce using rule 66 (expression -> TRUE .)
    MODULE          reduce using rule 66 (expression -> TRUE .)
    AND             reduce using rule 66 (expression -> TRUE .)
    OR              reduce using rule 66 (expression -> TRUE .)
    LESSTHAN        reduce using rule 66 (expression -> TRUE .)
    LESSEQUALTHAN   reduce using rule 66 (expression -> TRUE .)
    GREATERTHAN     reduce using rule 66 (expression -> TRUE .)
    GREATEREQUALTHAN reduce using rule 66 (expression -> TRUE .)
    EQUALS          reduce using rule 66 (expression -> TRUE .)
    NOTEQUALS       reduce using rule 66 (expression -> TRUE .)
    SETUNION        reduce using rule 66 (expression -> TRUE .)
    SETDIFF         reduce using rule 66 (expression -> TRUE .)
    SETINTERSECT    reduce using rule 66 (expression -> TRUE .)
    SETMAPPLUS      reduce using rule 66 (expression -> TRUE .)
    SETMAPMINUS     reduce using rule 66 (expression -> TRUE .)
    SETMAPTIMES     reduce using rule 66 (expression -> TRUE .)
    SETMAPDIVIDE    reduce using rule 66 (expression -> TRUE .)
    SETMAPMODULE    reduce using rule 66 (expression -> TRUE .)
    BELONGSTO       reduce using rule 66 (expression -> TRUE .)
    $end            reduce using rule 66 (expression -> TRUE .)
    WHILE           reduce using rule 66 (expression -> TRUE .)
    SEMICOLON       reduce using rule 66 (expression -> TRUE .)
    ELSE            reduce using rule 66 (expression -> TRUE .)
    COMMA           reduce using rule 66 (expression -> TRUE .)
    RPAREN          reduce using rule 66 (expression -> TRUE .)
    DO              reduce using rule 66 (expression -> TRUE .)


state 25

    (61) expression -> MINUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    set                            shift and go to state 20
    expression                     shift and go to state 47
    number                         shift and go to state 22

state 26

    (74) number -> NUMBER .

    PLUS            reduce using rule 74 (number -> NUMBER .)
    MINUS           reduce using rule 74 (number -> NUMBER .)
    TIMES           reduce using rule 74 (number -> NUMBER .)
    DIVIDE          reduce using rule 74 (number -> NUMBER .)
